Name,Original Entry Timestamp,Verified Timestamp,Description,Services,Phone Numbers,State,City,Location
UNKNOWN,,2021-04-30 09:39:12.320,"Guntur Covid fighter's team:  not verified: 8143222456, 9397602553, 9010615786, 9493314786, 7396722171 They assist in cremations and not in beds",Hospital Beds,"['+919848940304', '+918143222456', '+919397602553', '+919010615786', '+919493314786', '+917396722171']",Andhra Pradesh,,
UNKNOWN,,2021-05-09 11:33:18.910,"not verified : 8712912987, 9989153803, 9849122274 dfdfd No stock with the person",Oxygen,"['+918712912987', '+918712912987', '+919989153803', '+919849122274']",Andhra Pradesh,,
Vinay,,2021-05-01 13:41:13.368,  possibly available on 02/05/21,Oxygen,['+919350068204'],Andhra Pradesh,,
Rafi,,2021-04-29 04:41:02.176,"chinna waltair, vizag, landmark: near reliance fresh ",Oxygen,['+919966012368'],Andhra Pradesh,,
Mylan helpline,,2021-04-30 14:28:27.925,All India Helpline for Remdesvir   ; Medicine name: Remdesivir,Medicine,['+917829980066'],Andhra Pradesh,,
Sanjay Sarkar,,2021-04-30 10:16:57.708,  ,Oxygen,['+918809989999'],Bihar,,
Sanjha Chulha,,2021-04-29 11:11:01.494,"Verified Location: Raigarh, Chattisgarh",Food,['+918223950000'],Chhattisgarh,,
Sahu Tiffin Services,,2021-04-29 11:10:08.628,"Verified  Location: Raigarh, Chattisgarh",Food,['+919770177261'],Chhattisgarh,,
Vijay Jadwani,,2021-04-29 11:12:28.117,"Tab Fabiflu , Tab Methylprednisolone.  Tab Fabiflu , Tab Methylprednisolone. Location: Raigarh, Chattisgarh",Medicine,['+919826133033'],Chhattisgarh,,
नवीन चेतवानी,,2021-04-29 10:48:17.050,"  Location: Raigarh, Chattisgarh",Oxygen,['+917582820202'],Chhattisgarh,,
नदंन अग्रवाल,,2021-04-29 11:25:20.235,"  Location: Raigarh, Chattisgarh",Oxygen,['+917974264662'],Chhattisgarh,,
Vijay Beriwal,,2021-04-29 10:49:37.045,"  Location: Raigarh, Chattisgarh",Oxygen,['+917999856661'],Chhattisgarh,,
मनीष उदासी,,2021-04-29 10:53:11.386,"  Oxygen cylinder and oxygen concentrators available. Location: Raigarh, Chattisgarh",Oxygen,['+919425572495'],Chhattisgarh,,
Gopal Prasad Agrawal,,2021-04-29 12:41:03.185,"  Location: Raigarh, Chattisgarh",Oxygen,['+919589201010'],Chhattisgarh,,
Manish Rodha ,,2021-04-30 09:46:33.224,"Location: Raigarh, Chattisgarh Sindhi Colony, Raigarh. Working",Oxygen,['+919826408111'],Chhattisgarh,,
तलरेजा (जान प्लेयर ),,2021-04-30 09:44:51.057,   yes working fine. has had 5 calls already for verification Location: Raigarh. Has a team with helping,Oxygen,['+919827119444'],Chhattisgarh,,
चंदर् कांत पजंबी,,2021-04-30 09:34:06.575,"   Raigad, Chattisgarh, working 24/7",Oxygen,['+919827153700'],Chhattisgarh,,
Oxygen Cylinder,,2021-04-30 10:38:40.359,Bilaspur  Very limited supply.,Oxygen,['+919827180896'],Chhattisgarh,,
Lupin Gases Pvt. Ltd.,,2021-04-23 22:23:52.000,Raipur,Oxygen,['+919893600003'],Chhattisgarh,,
Ricky Chawla,,2021-05-01 09:39:47.489,"  Message he sent  So sorry not recv ur call ...aapsab ka kaam hi kar rahe hum log.. Send me what's up .. All detail patient name age oxygen level ki pic  .. address, number.. Aapka msg oxygen group mai kiya jayga jiske pass bhi oxygen machine ya salendar hoga aapko call aajaygaa",Oxygen,['+919993455551'],Chhattisgarh,,
प्रिया अनुराग गोयल,,2021-04-23 11:17:02.180,,Blood / Plasma,,Chhattisgarh,,
शिवम् अग्रवाल,,2021-04-28 11:35:46.918,,Blood / Plasma,,Chhattisgarh,,
राज आदित्य,,2021-04-28 11:36:41.613,,Blood / Plasma,,Chhattisgarh,,
श्रीमती ज्योति अग्रवाल,,2021-04-29 12:40:15.031,"  Location: Raipur, Chattisgarh",Blood / Plasma,['+919827242084'],Chhattisgarh,,
Bara Hindurao Hospital,,2021-04-30 18:45:09.698,   Out of beds @ 1910 hrs 29/4/21 Out of beds,Hospital Beds,['+911123905839'],Delhi,,
Sardar Patel Hospital,,2021-04-30 14:28:56.571,Add 011 before calling.  ,Hospital Beds,['+911126655959'],Delhi,,
Satyawati Harishchand,,2021-05-01 07:31:24.483,"01127787008, 01127781044, 01127781045, 01127781046  ",Hospital Beds,"['+911127781047', '+911127787008', '+911127781044', '+911127781045', '+911127781046']",Delhi,,
Lok Nayak Hospital,,2021-05-01 13:44:34.942,  invalid number as of 1/05/21,Hospital Beds,['+911123236000'],Delhi,,
Ram Manohar Lohia Hospital,,2021-05-06 08:12:08.247,   ,Hospital Beds,['+911123365525'],Delhi,,
Northern Railway,,2021-05-06 08:12:12.602,  invalid number as of 1/05/21 ,Hospital Beds,['+911123747984'],Delhi,,
"St. Stephens Hospital, Tis Hazari",,2021-04-27 00:03:15.549,,Hospital Beds,,Delhi,,
Deen Dayal Upadhyay Hospital,,2021-04-27 15:30:27.473,,Hospital Beds,,Delhi,,
"Jeewan Moti Khera Hospital, Nangloi",,2021-04-27 15:31:08.579,,Hospital Beds,,Delhi,,
Max East/West Block,,2021-04-29 13:42:36.883,   out of beds at 1910 hrs 29/4/21,Hospital Beds,['+911126515050'],Delhi,,
Safdarjung Hospital,,2021-04-28 06:19:43.193,,Hospital Beds,,Delhi,,
"AIIMS, Trauma Delhi",,2021-04-30 14:28:53.170,   ,Hospital Beds,['+911126731109'],Delhi,,
ESIC Hospital Okhla,,2021-04-24 03:46:14.000,,Hospital Beds,,Delhi,,
Dr Baba Saheb Ambedkar Hospital,,2021-04-30 14:29:07.159,"  Full, no beds available.  ",Hospital Beds,['+911127049963'],Delhi,,
"Max Smart Gujarmal Modi hospital ,Saket",,2021-04-24 03:46:14.000,,Hospital Beds,,Delhi,,
City Max Hospital,,2021-04-27 15:15:33.915,Para Ring Road,Hospital Beds,['+916392678013'],Delhi,,
"Venkateshwar Hospital, Dwarka",,2021-04-24 03:46:14.000,,Hospital Beds,,Delhi,,
Priyanshu Mishra,,2021-05-08 06:24:15.365,Need doctor consultation for covid patient. ,Hospital Beds,['+918076926300'],Delhi,,
Ankerite Ayurvedic,,2021-04-22 14:42:54.979,"Village Paravar Purab, Sausir Khera, Mohanlalganj, Uttar Pradesh 226301, India",Hospital Beds,['+918400700188'],Delhi,,
"HAHC Hospital, Hamdard Nagar",,2021-04-24 03:46:14.000,,Hospital Beds,,Delhi,,
Rajeev Gandhi Super Speciality Hospital,,2021-04-30 14:29:01.876,"01122890789, 01122890611, 8595524745 Out of beds ",Hospital Beds,"['+918595524745', '+911122890789', '+911122890611', '+918595524745']",Delhi,,
GTB Hospital,,2021-04-27 19:01:54.655,,Hospital Beds,,Delhi,,
Gaurav Garg ,,2021-04-26 10:02:28.797,,Hospital Beds,,Delhi,,
Sanjeevani Medical Center,,2021-04-22 14:42:54.979,"10, Kursi Rd, Phool Bagh Colony, Lucknow, Uttar Pradesh 226012, India",Hospital Beds,['+918840466030'],Delhi,,
Khandelwal Hospital And Urology Center,,2021-04-24 03:46:14.000,,Hospital Beds,,Delhi,,
Ambedkar hospital,,2021-05-04 11:10:48.257,"need spo2 more than 85 to be admitted, no info on number of beds yet Number is switched off at 1830 hrs 29/4/21 Switched off  Icu beds not available",Hospital Beds,['+919310586617'],Delhi,,
Ajanta,,2021-04-22 14:42:54.979,"ABC Complex, 765, Kanpur - Lucknow Rd, Alambagh, Lucknow, Uttar Pradesh 226005, India",Hospital Beds,['+919335473241'],Delhi,,
Shailendra Kumar,,2021-04-27 04:55:19.054,Need an ICU Bed urgently. Spo2 level has dipped to 60,Hospital Beds,['+919386346913'],Delhi,,
Maa Chandrika Hostpital,,2021-05-06 08:12:17.459,"Bargadi, Bakshi Ka Talab, Lucknow, Uttar Pradesh 226016, India Switched off ",Hospital Beds,['+919415020266'],Delhi,,
Sri Sai Life Hospital,,2021-04-22 14:42:54.979,Mohanlalganj,Hospital Beds,['+919450407843'],Delhi,,
AIIMS Jhajjar,,2021-04-24 03:46:14.000,,Hospital Beds,,Delhi,,
,,2021-04-24 03:46:14.000,,Hospital Beds,,Delhi,,
Tulsi Multispeciality Hospital & Critical Care Unit,,2021-04-24 03:46:14.000,,Hospital Beds,,Delhi,,
VENTILATORS AT HOME,,2021-04-22 14:42:54.979,,Hospital Beds,,Delhi,,
Acharyashree Bhikshu Govt. Hospital,,2021-04-24 03:46:14.000,,Hospital Beds,,Delhi,,
"Holy Family Hospital, Okhla",,2021-04-24 03:46:14.000,,Hospital Beds,,Delhi,,
Pushpawati Singhania Hospital,,2021-04-24 03:46:14.000,,Hospital Beds,,Delhi,,
"Surya Hospital, Krishna Nagar",,2021-04-24 03:46:14.000,,Hospital Beds,,Delhi,,
"Maharaja Agarsain Multispecialty Hospital, Narela",,2021-05-01 13:48:08.821,  unavailable as of 1/03/21,Hospital Beds,['+919891654929'],Delhi,,
Maharaja Agrasen Hospital,,2021-05-08 06:24:21.843,   ,Hospital Beds,['+919910489495'],Delhi,,
Vinayak Trauma Center,,2021-04-27 16:42:32.564,"Alambagh ring road, Buddheshwar Chauraha, opp. flyover, Lucknow, Uttar Pradesh 226017, India",Hospital Beds,['+919919604383'],Delhi,,
"Sri Balaji Action Medical Inst., Paschim Vihar",,2021-05-08 06:24:29.534,   ,Hospital Beds,['+919999174129'],Delhi,,
K K Surgical & Maternity Centre,,2021-05-08 06:24:26.187,  switched off as of 1/05/21 ,Hospital Beds,['+919999577020'],Delhi,,
Tiffin Services,,2021-05-01 07:05:39.532,"@Rs. 3 Per plate - Preet Vihar, Swasthya Vihar, Chitra Vihar, GURUANGAD NAGAR, Gujrat Vihar, Shankar Vihar, Rajdhani Enclave ",Food,['+917290896969'],Delhi,,
Namita (Tilak Nagar),,2021-04-27 15:34:49.695,,Food,,Delhi,,
Shubham Chawla,,2021-05-01 07:07:43.776,west n south delhi ,Food,['+918146767455'],Delhi,,
Mrs. Ragini Malhotra ,,2021-05-01 07:07:51.140,Faridabad ,Food,['+918178035411'],Delhi,,
St. Mary's Caterers Tiffin Service,,2021-05-01 07:07:55.487,East Delhi ,Food,['+918178853638'],Delhi,,
Smriti Murarka,,2021-05-01 07:06:59.610,Gurgaon: South City 1   ,Food,['+918297071234'],Delhi,,
Anuj Chugh,,2021-04-27 15:39:22.967,west n south delhi,Food,['+918527560567'],Delhi,,
Srishti Sensarma ,,2021-04-23 23:21:55.960,CR Park/Delhi NCR,Food,['+918586985336'],Delhi,,
Manju Sarma,,2021-04-27 15:40:16.647,,Food,,Delhi,,
PRAGYAA,,2021-04-23 23:21:55.960,FARIDABAD,Food,['+918595891126'],Delhi,,
ANITA,,2021-04-27 15:41:51.560,LAJPAT NAGAR,Food,['+918792257463'],Delhi,,
Prerna,,2021-04-27 15:43:01.144,Gurgaon: South City 1,Food,['+918800024155'],Delhi,,
MOTHER HOUSE WORLD,,2021-04-23 23:21:55.960,ALL OF SOUTH DELHI,Food,['+918920625454'],Delhi,,
Ahuja Residencies,,2021-04-22 14:42:54.979,Gurugram,Food,['+919205992345'],Delhi,,
TANMAY VERMA,,2021-04-23 23:21:55.960,EAST DELHI,Food,['+919310124645'],Delhi,,
Tasty Tiffin,,2021-05-01 07:07:10.726,West Delhi ,Food,['+919311851321'],Delhi,,
THE HOUSE OF KITCHENS,,2021-04-22 14:42:54.979,NAMRATA (WEST DELHI),Food,['+919313327121'],Delhi,,
Shradha Saraf,,2021-04-27 15:48:05.079,Gurgaon: All Over,Food,['+919319273567'],Delhi,,
Ruchi Chadha,,2021-04-23 23:21:55.960,Delhi,Food,['+919320407074'],Delhi,,
BHARTIYA BHOJAN COMPANY,,2021-04-27 15:49:46.445,All over Delhi NCR,Food,['+919354807919'],Delhi,,
THE HOUSE OF KITCHENS,,2021-04-22 14:42:54.979,"KalkaJi (KUSHA), TWINKLE:  9810084988",Food,"['+919582555032', '+919810084988']",Delhi,,
BATMAN TIFFIN SERVICE,,2021-04-23 23:21:55.960,NORTH DELHI,Food,['+919582754430'],Delhi,,
Anuradha Chandra,,2021-04-27 16:07:17.386,Gurgaon Sector 69,Food,['+919650935551'],Delhi,,
SAVOURY AND SAGE,,2021-04-27 15:52:25.125,All over Delhi NCR,Food,['+919654562471'],Delhi,,
Rajesh,,2021-04-27 15:53:36.236,"Noida sector 18, Gurudwara",Food,['+919654714986'],Delhi,,
Prabhjot Kaur ,,2021-04-27 16:33:21.560,"Gurgaon Sector 69, 70, Sohna Road",Food,['+919654876385'],Delhi,,
Mona,,2021-04-27 15:58:28.395,"Paschim Vihar, Delhi",Food,['+919711167475'],Delhi,,
TUMMYFUL TIFFIN ,,2021-05-01 07:05:54.548,All over Delhi NCR ,Food,['+919711150463'],Delhi,,
Sheetal Midha ,,2021-04-27 15:59:16.857,"Gurgaon DLF Phase 1,2,3",Food,['+919717484071'],Delhi,,
SOUMYA,,2021-04-23 23:21:55.960,GURGAON,Food,['+919717741360'],Delhi,,
DELHI TIFFINS,,2021-05-01 07:12:52.091,JANAKPURI ,Food,['+919718029639'],Delhi,,
Preet Kaur,,2021-05-01 07:52:44.127,"WhatsApp this number. Please don't call. They provide breakfast, lunch and dinner (vegetarian meals) for free in Delhi NCR.",Food,['+919810061306'],Delhi,,
Twinkle,,2021-04-23 23:21:55.960,Kalkaji,Food,['+919810084988'],Delhi,,
REHSMA'S KITCHEN,,2021-04-23 23:21:55.960,VASANT KUNJ,Food,['+919810229022'],Delhi,,
RAVINDER SINGH,,2021-04-23 23:21:55.960,RAJOURI GARDEN,Food,['+919810275525'],Delhi,,
Manisha's Kitchen ,,2021-05-01 07:05:59.977,"9717734284, Noida, Indrapuram, Vaishali and Vasundhra ",Food,"['+919810346672', '+919717734284']",Delhi,,
Bimbita Aggarwal,,2021-04-27 16:12:29.139,"Sarvodaya Enclave, Adhchini",Food,['+919810367679'],Delhi,,
MUMMY'S KITCHEN,,2021-04-23 23:21:55.960,LAJPAT NAGAR,Food,['+919810462091'],Delhi,,
Tulika's Kitchen,,2021-04-23 23:21:55.960,Ghaziabad and Indirapuram,Food,['+919810710272'],Delhi,,
SHIPRA,,2021-04-23 23:21:55.960,"LAJPAT, NAGAR",Food,['+919810774958'],Delhi,,
Neha Singh ,,2021-04-23 23:21:55.960,"Gurgaon, Sohna Road",Food,['+919810861623'],Delhi,,
Mehak Khullar,,2021-04-23 23:21:55.960,South Delhi,Food,['+919811181271'],Delhi,,
Rashmi Chandra,,2021-04-23 23:21:55.960,Gurgaon,Food,['+919811201254'],Delhi,,
RITU ,,2021-04-23 23:21:55.960,PRASHANT VIHAR,Food,['+919818254051'],Delhi,,
Manisha's kitchen,,2021-04-23 23:21:55.960,Sarita Vihar And Jasola,Food,['+919818643182'],Delhi,,
THE HOUSE OF KITCHENS,,2021-04-22 14:42:54.979,RAKHI (GK2),Food,['+919818643430'],Delhi,,
NIL,,2021-04-23 23:21:55.960,Noida,Food,['+919870509172'],Delhi,,
Swati Sharad ,,2021-04-23 23:21:55.960,"Gurgaon DLF Phase 1,2,3,4,5",Food,['+919871225514'],Delhi,,
"Roopali Malhotra, Rajat",,2021-04-23 23:21:55.960,"East Delhi, Noida, Ghaziabad",Food,['+919871323372'],Delhi,,
PRABHJOT KAUR,,2021-04-23 23:21:55.960,RAJOURI GARDEN,Food,['+919871559925'],Delhi,,
Ruby,,2021-04-23 23:21:55.960,East Delhi,Food,['+919873939959'],Delhi,,
Ashwani Shroff ,,2021-04-23 23:21:55.960,ALL OVER DELHI,Food,['+919899009779'],Delhi,,
Ashok Batra,,2021-04-22 14:42:54.979,,Food,,Delhi,,
Richa Milan ,,2021-04-23 23:21:55.960,"Gurgaon , Sohna Road Sector 49-56",Food,['+919910110739'],Delhi,,
VINUM GUPTA,,2021-04-23 23:21:55.960,GURGAON,Food,['+919910274260'],Delhi,,
Ruchi ,,2021-04-22 14:42:54.979,"Around New friends Colony, Delhi",Food,['+919910523717'],Delhi,,
NIL,,2021-04-23 23:21:55.960,Noida,Food,['+919911059317'],Delhi,,
MARWADI KHANNA,,2021-04-23 23:21:55.960,GURGAON,Food,['+919958983606'],Delhi,,
Harneet Kaur ,,2021-04-23 23:21:55.960,Lajpat Nagar,Food,['+919971654051'],Delhi,,
SNIGDHA,,2021-04-27 17:08:26.057,"GULMOHAR PARK, HAUZ KHAS, GREEN PARK",Food,['+919971767771'],Delhi,,
Sabhyata,,2021-04-23 23:21:55.960,Greater Noida,Food,['+919971793293'],Delhi,,
Covifeed (Simmi Malhotra),,2021-04-27 16:52:33.065,Delhi,Food,['+919971886733'],Delhi,,
KRISHNA TIFFIN SERVICE,,2021-04-23 23:21:55.960,ROHINI & PITAMPURA,Food,['+919990569633'],Delhi,,
Leina,,2021-04-27 16:44:27.203,Gurgaon: All Over,Food,['+919999208992'],Delhi,,
Mrinali,,2021-04-23 23:21:55.960,Panchsheel Park,Food,['+919999215777'],Delhi,,
DELIVERY KITCHEN,,2021-04-23 23:21:55.960,All over Delhi NCR,Food,['+919999298091'],Delhi,,
Kaveri,,2021-04-23 23:21:55.960,Dwarka,Food,['+919999356846'],Delhi,,
RENU ANEJA,,2021-04-23 23:21:55.960,NORTH DELHI,Food,['+919999861511'],Delhi,,
Asheesh,,2021-04-23 23:21:55.960,Noida,Food,['+919999910097'],Delhi,,
Seema,,2021-04-23 23:21:55.960,Faridabad,Food,['+919999968305'],Delhi,,
Rituparna Borah,,2021-04-27 16:15:24.039,Delhi,Food,['+919999977272'],Delhi,,
Savitri ngr medical store,,2021-05-07 19:38:12.430,fabi flu,Medicine,['+919711362823'],Delhi,,
Deepak Oxygen Cylinders,,2021-05-21 09:18:13.988,They ship oxygen cylinders to all over Delhi from Chandigarh. Same day or next day delivery. ,Oxygen,['+916284206031'],Delhi,,
Simranjeet Saluja,,2021-05-01 07:23:34.862,Oxygen concentrators are available on pre-booking. New stock comes on May 8. Price: 1.35 lacs,Oxygen,['+917008139137'],Delhi,,
Prashant Oxygen Cylinder,,2021-05-08 08:37:33.056,"Noida Sector 45 Not picking up Oxygen concentrator available, but can supply only in limited quantity.",Oxygen,['+917011974341'],Delhi,,
Oxygen,,2021-05-08 08:40:01.304,New Delhi railway station gate no. 1 Not responsive Supply available.,Oxygen,['+917011980895'],Delhi,,
Chirag Bajaj,,2021-04-30 09:54:51.494,"Oxygen concentrators are available from 11 PM tonight (April 28). 9 liters will cost 1,05,000. Working, can call ",Oxygen,['+917021400602'],Delhi,,
Nikhil/Rishabh,,2021-04-30 09:57:25.988,Provides oxygen concentrators. Charges 1.3 lacs for 7-liter oxygen capacity. A friend bought it from this vendor on April 30 at 1 AM. Called and verified availability today (April 30) at 10:25 AM. concentrators available,Oxygen,['+917289060005'],Delhi,,
Kishore (Oxygen),,2021-05-21 09:53:51.840,Delhi Not answering Refill available.,Oxygen,['+917503414365'],Delhi,,
VIjay Sharma,,2021-04-30 10:14:22.797,"  This person delivers Oxygen cans to anyonr who lives within Delhi.  Delivery all over Delhi, Oxygen cans available",Oxygen,['+917678645199'],Delhi,,
Deep Kumar (Gurugram),,2021-04-23 11:53:48.841,,Oxygen,,Delhi,,
Ambika Surgicare,,2021-05-03 06:50:17.800,Dwarka  ,Oxygen,['+917947210671'],Delhi,,
Oxygen Concentrators,,2021-04-28 05:32:57.274,Delhi,Oxygen,['+918076299434'],Delhi,,
Sanjay,,2021-04-23 22:23:52.000,"Naraina Vihar, Phase-1",Oxygen,['+918076915650'],Delhi,,
Abhishek,,2021-04-23 23:22:53.000,"Delivers across Delhi, has 2-3 cylinders left. Delivery charge per cylinder is 500 rupees",Oxygen,['+918268588959'],Delhi,,
Neeraj,,2021-04-26 08:43:38.438,oxygen cylinder,Oxygen,['+918287777534'],Delhi,,Faridabad
Aditya Chahan,,2021-04-23 23:22:53.000,oxygen refill only,Oxygen,['+918447415165'],Delhi,,
Oxygen Cylinder,,2021-04-29 10:02:39.446,Delhi Not available at present.,Oxygen,['+918527030981'],Delhi,,
Ritik ,,2021-04-26 08:45:34.466,,Oxygen,,Delhi,,
Oxygen Cylinder,,2021-04-29 10:47:40.319,Kalka ji ,Oxygen,"['+918595847136', '+919810835861', '+919971886644', '+919818383338', '+911126449020']",Delhi,,
Satyam Gases ,,2021-04-26 10:04:18.923,Gurugram,Oxygen,['+918700044612'],Delhi,,
Bunty,,2021-04-29 10:10:39.866,"Pitampura Oxygen concentrators available from today afternoon. Agrawal city mall, Pitampura",Oxygen,['+918700771149'],Delhi,,
abhishek,,2021-04-23 22:23:52.000,Ballabhgarh (Faridabad),Oxygen,['+918708213298'],Delhi,,
sukhvinder singh,,2021-04-23 22:23:52.000,,Oxygen,['+918743014143'],Delhi,,
,,2021-04-23 23:22:53.000,refill,Oxygen,['+918745917001'],Delhi,,
Cylinder & Cans,,2021-04-29 10:13:00.022,"  Oxygeb cylinder maybe available from tonight. Location: Shahdra, Delhi",Oxygen,['+918750829088'],Delhi,,
Sardar Patel center ,,2021-05-05 06:06:25.114,You must have +ve report of Covid. Oxygen level ›= 88 You must have Adhaar Card. ,Oxygen,['+918800497000'],Delhi,,
portable cans,,2021-04-22 14:42:54.979,(12ltr -300 puffs),Oxygen,['+918810311034'],Delhi,,
oxygen cylinder,,2021-04-23 22:23:52.000,Kalkanji,Oxygen,['+918826513407'],Delhi,,
jas angad singh,,2021-04-23 22:23:52.000,,Oxygen,['+918860160001'],Delhi,,
Brig. Premjit Singh,,2021-04-23 23:22:53.000,"If spo2 is less than 83, whatsapp only",Oxygen,['[phone]'],Delhi,,
Gaurav,,2021-04-23 23:22:53.000,empty cylinder,Oxygen,['+918860383713'],Delhi,,
Air care oxygen store,,2021-04-23 22:23:52.000,North Delhi,Oxygen,"['+918860507476', '+919871179853']",Delhi,,
ROHIT,,2021-04-27 15:34:33.107,,Oxygen,,Delhi,,
Delhi,,2021-04-23 22:23:52.000,"40 ft road, Jasola, Shaheen bath",Oxygen,['+918882264290'],Delhi,,
Oxygen Concentrators,,2021-04-23 22:23:52.000,Delhi,Oxygen,['+919007090388'],Delhi,,
,,2021-04-23 23:22:53.000,free refill available,Oxygen,['+919013525539'],Delhi,,Moti Mahal Daryaganj near Masjid
