Name,Original Entry Timestamp,Verified Timestamp,Description,Services,Phone Numbers,State,City,Location
Supplier,,2021-04-29 10:25:54.105,  Oxygen concentrator supplier. Expecting supply only May 5th. Location:Jhilmil industrial area.,Oxygen,['+919015622382'],Delhi,,
,,2021-04-23 23:22:53.000,oxygen refill only,Oxygen,['+919097041313'],Delhi,,"Kirti nagar, indirapuram"
Khalsa Help International,,2021-05-01 05:55:03.009,"Patients can go to the Gurudwara in their cars, and the NGO will provide oxygen at the venue. The number mentioned above is their helpline number. ",Oxygen,['+919097413313'],Delhi,,
Khalsa Aid,,2021-05-09 04:45:37.630,"This is their official support. For oxygen concentrators, you must fill this form: https://forms.gle/cJF9DRha2YAhTDsLA  ",Oxygen,['+919115609005'],Delhi,,
Manoj- refill,,2021-04-23 22:23:52.000,"metro pillar no. 690, Uttam Nagar west",Oxygen,['+919136219936'],Delhi,,
oxygen cylinders,,2021-04-23 22:23:52.000,Dwarka,Oxygen,['+919149308570'],Delhi,,
Ravinder Billu,,2021-04-23 22:23:52.000,Kanjhawala Industrial Area,Oxygen,['+919212235075'],Delhi,,
Nanak Pio Gurudwaraa,,2021-04-23 22:23:52.000,Delhi,Oxygen,['+919212277704'],Delhi,,
,,2021-04-23 23:22:53.000,,Oxygen,['+919212504786'],Delhi,,Delhi
Refill ,,2021-04-26 10:08:11.713,,Oxygen,,Delhi,,
Cylinders ,,2021-04-26 10:01:12.309,,Oxygen,,Delhi,,
,,2021-04-23 23:22:53.000,concentrator,Oxygen,['+919315137189'],Delhi,,
Arvind Jain,,2021-05-01 07:59:40.004,Oxygen cylinders in Delhi,Oxygen,['+919315686858'],Delhi,,
sewa bharti,,2021-04-23 22:23:52.000,ashok vihar,Oxygen,['+919319094933'],Delhi,,
Naresh Gupta,,2021-04-23 22:23:52.000,Mundka,Oxygen,['+919350232667'],Delhi,,
Oxygen concentrator,,2021-04-23 22:23:52.000,"Plot no. 20&21, khasra no. 7/14, opposite metro pillar no. 818, Hari Vihar, Kakrola, Dwarka",Oxygen,['+919518683163'],Delhi,,
oxygen refilling,,2021-04-23 22:23:52.000,Delhi,Oxygen,['+919540787937'],Delhi,,
Anonymous,,2021-04-25 14:06:39.000,mobile is switched off due to high demand... kindly whatsapp,Oxygen,['[phone]'],Delhi,,
OxygenCylinder,,2021-04-26 10:08:34.972,,Oxygen,,Delhi,,
Oxygen concentrator,,2021-04-23 22:23:52.000,,Oxygen,['+919557559409'],Delhi,,
Oxygen Cylinder,,2021-04-23 22:23:52.000,Janakpuri,Oxygen,['+919560330232'],Delhi,,
Santosh,,2021-04-23 22:23:52.000,Delhi,Oxygen,['+919560364696'],Delhi,,
Little India Foundation (5-6 hours waiting),,2021-04-23 22:23:52.000,South Delhi,Oxygen,['+919560688867'],Delhi,,
Pearl- refills,,2021-04-23 22:23:52.000,,Oxygen,['+919582392233'],Delhi,,
Inderjeet Oxygen,,2021-05-03 06:51:52.206,abhi out of stock hai ...kal wapis restock ho jayegi ,Oxygen,['+919599450350'],Delhi,,
NK Healthtech international,,2021-04-23 22:23:52.000,,Oxygen,['+919628831824'],Delhi,,
Hum Tum Enterprises,,2021-04-30 10:00:54.395,They provide oxygen concentrators. Oxygen concentrators available -->  PRODUCT AVAILABLE FOR PICKUP ON 1st MAY NOON.  DELIVERY AVAILABLE ON 1st MAY LATE EVENING OR THE NEXT DAY NOON.  TERMS  Pickup 20% advance from Jasola Delhi.  Home Delivery 50% the advance. NO COD  -- would you wish to proceed further!!                                              COST- 1-7 Litres ADJUSTABLE-50K                                                                                                                                                                                     10 LTR -90K        5 LTR INDIAN-75K                                                                                                                                                                    FULL REFUND WITHIN 7 DAYS  IF NOT DISPATCH BY ANY CHANCE,Oxygen,['+919643148179'],Delhi,,
Karan Oxygen Cylinder,,2021-04-23 22:23:52.000,Janakpuri,Oxygen,['+919650066175'],Delhi,,
Saurabh,,2021-04-23 22:23:52.000,Yamuna Vihar,Oxygen,['+919650715529'],Delhi,,
Ventilators,,2021-04-23 22:23:52.000,Rohini,Oxygen,['+919654535285'],Delhi,,
,,2021-04-23 23:22:53.000,"only whatsapp, concentrator available",Oxygen,['+919667221130'],Delhi,,
Oxygen Cylinder,,2021-04-23 22:23:52.000,Delhi,Oxygen,['+919711143834'],Delhi,,
Vishal Kapoor,,2021-04-27 15:54:12.792,Provides oxygen concentrators. Out of stock right now.,Oxygen,['+919717054738'],Delhi,,
Rahul,,2021-04-22 14:42:54.979,,Oxygen,,Delhi,,
Rishabh Malik,,2021-04-29 10:43:04.920,"Jankapuri Keeps stock of oxygen cans but only 20-25 cans and they are mostly booked. But someone in dire need can try. Location: Uttam Nagar, Janakpuri.",Oxygen,['+919718700388'],Delhi,,
manoj,,2021-04-23 22:23:52.000,,Oxygen,[],Delhi,,
Aditya Oxygen Supply Concentrator,,2021-04-29 10:46:45.481,Delhi Expecting oxygen concentrator delivery on May 4th. Will deliver within Delhi on pre-booking basis.,Oxygen,['+919771499591'],Delhi,,
Abrar Ahmad,,2021-04-22 14:42:54.979,,Oxygen,,Delhi,,
Javed Ahmed Oxygen,,2021-04-23 22:23:52.000,"Zakir Nagar, Okhla",Oxygen,['+919808822111'],Delhi,,
Manish Gupta,,2021-05-01 06:20:15.053,"Provides oxygen concentrators, but needs to be pre-booked. Price: 33,000 for 7 litre device As of now, it's out of stock. But you can book and get it delivered on May 12.",Oxygen,['+919810008694'],Delhi,,
Oxygen concentrator,,2021-04-23 22:23:52.000,,Oxygen,['+919810061827'],Delhi,,
Vinayak Enterprise,,2021-04-23 22:23:52.000,Sahibabaad,Oxygen,['+919810081173'],Delhi,,
waseem gases,,2021-04-23 22:23:52.000,near shaheen bagh police sttn,Oxygen,['+919810114388'],Delhi,,
Oxygen concentrator,,2021-04-23 22:23:52.000,Delhi,Oxygen,['+919810180710'],Delhi,,
Kalka Health Solutions,,2021-04-22 14:42:54.979,,Oxygen,,Delhi,,
Hemkunt foundation,,2021-04-23 23:22:53.000,Oxygen cylinders can be refilled,Oxygen,['+919810376333'],Delhi,,
Madan Lal Agarwal,,2021-04-23 22:23:52.000,"Bhawana road, Pooth",Oxygen,"['+919810347971', '+918851301991']",Delhi,,
-,,2021-04-29 10:56:35.616,"Okhla Oxygen concentrators expected next Tuesday. Location: Phase 1, Okla",Oxygen,['+919810402286'],Delhi,,
Kamalijeet Singh ,,2021-04-23 23:22:53.000,Will arrange cylinder for oxygen level below 80 only with video proof,Oxygen,['+919810458567'],Delhi,,"IIT GATE, SOUTH DELHI"
Rama Gases - Gas refilling,,2021-04-23 22:23:52.000,"DDA Colony, Chowkhandi Road, Khyala - New Delhi",Oxygen,"['+919810468781', '+919810468787']",Delhi,,
Dr. CC Khakha,,2021-04-23 22:23:52.000,near ESI Okhla,Oxygen,['+919810511081'],Delhi,,
Caresworth Healthcare,,2021-04-23 23:22:53.000,Concentrator,Oxygen,['+919810525762'],Delhi,,E-116 B near hansraj school dilshad garden new delhi
shivani home health care Pvt ltd,,2021-04-23 23:22:53.000,Icu set up at home,Oxygen,['+919810526521'],Delhi,,Gurgaon
,,2021-04-23 23:22:53.000,oxygen refill,Oxygen,['+919810747222'],Delhi,,Rohini
Oxygen Cylinder,,2021-04-23 22:23:52.000,"Jamia, Okhla, Shaheen Bagh",Oxygen,"['+919810915637', '+919810114388']",Delhi,,
Oxygen cylinder,,2021-04-23 22:23:52.000,Gurgaon,Oxygen,['+919811019896'],Delhi,,
Abhishek ,,2021-04-23 23:22:53.000,OUT OF STOCK TILL FURTHER NOTICE,Oxygen,['+919811043229'],Delhi,,"Jangpura,South Delhi"
Shubham Bhawana,,2021-04-22 14:42:54.979,(whatsapp only) - verified at 1:41 pm on 21/04/2021,Oxygen,['+919811065716'],Delhi,,
Oxygen cylinder,,2021-05-01 10:40:43.904,Sultanpuri Expects portable cans tomorrow that is May 2nd but cannot give location until he knows which of his godowns it will go to. Maybe Rohini.,Oxygen,['+919811169579'],Delhi,,
Simrat Veerjj,,2021-04-23 23:22:53.000,,Oxygen,['+919811504547'],Delhi,,"Model Town, North Delhi"
shankar gases,,2021-05-01 10:37:41.852,refill ,Oxygen,['+919811615113'],Delhi,,"opposite kalra hospital moti nagar, new delhi"
kanchan singh,,2021-04-23 22:23:52.000,,Oxygen,['+919811663440'],Delhi,,
Oxygen cylinder refill,,2021-05-01 06:08:10.969,"Oxygen refill available at E 37, Moti Nagar ",Oxygen,['+919811664455'],Delhi,,
Simranjeet Singh,,2021-05-01 10:35:53.833,Faridabad Doesn't have at the moment but expects in the next few days.,Oxygen,['+919818059334'],Delhi,,
Adv. Sagar Arora,,2021-04-23 22:23:52.000,"B 93, Mayapuri phase 1, West Delhi",Oxygen,['+919818523359'],Delhi,,
NGO,,2021-04-23 22:23:52.000,Delhi,Oxygen,['+919818798178'],Delhi,,
Oxygen,,2021-04-23 22:23:52.000,"Vinayak Apartments, Sector 10 Dwarka",Oxygen,['+919818798980'],Delhi,,
Vaibhav Oxygen,,2021-04-23 22:23:52.000,Badarpur,Oxygen,['+919871979337'],Delhi,,
Sarang,,2021-04-30 09:24:37.076,Sarang is the name of the person who verified this contact. Owner of this number says to whatsapp Hemkunt Foundation's official number +919990691313,Oxygen,"['+919873292242', '+919990691313']",Delhi,,
Amba Oxygen,,2021-04-23 22:23:52.000,Sudershan Park - New Delhi,Oxygen,"['+919891211680', '+919312965950']",Delhi,,
,,2021-04-23 23:22:53.000,oxygen kit availablle,Oxygen,['+919891332403'],Delhi,,
Delhi Oxygen,,2021-04-23 22:23:52.000,Delhi,Oxygen,['+919891797777'],Delhi,,
,,2021-04-23 23:22:53.000,refill,Oxygen,['+919891828453'],Delhi,,darya ganj moti mahal restaurant streets
Cylinder & Cans,,2021-04-29 16:14:28.410,  ,Oxygen,['+919899233554'],Delhi,,
Shahil Arora,,2021-04-23 23:22:53.000,concentrator,Oxygen,['+919899508474'],Delhi,,
oxygen cans,,2021-05-01 10:20:28.974, ,Oxygen,['+919899601255'],Delhi,,
Oxygen Refill,,2021-04-23 22:23:52.000,Chandni Chowk,Oxygen,['+919899642950'],Delhi,,
United for Humanity,,2021-05-05 06:06:40.621,1 patient can get 2 oxygen cans. Call/WhatsApp them to check for availability. ,Oxygen,['+919899907896'],Delhi,,
Oxygen,,2021-04-23 22:23:52.000,Janakpuri,Oxygen,['+919910295808'],Delhi,,
oxygen cylinder,,2021-04-23 22:23:52.000,Kamla nagar,Oxygen,['+919910391898'],Delhi,,
Empty cylinder,,2021-04-23 22:23:52.000,Delhi,Oxygen,['+919910391900'],Delhi,,
Sunil Gupta,,2021-04-23 22:23:52.000,"83/3, street number 3, Krishna nagar, Safdarung enclave",Oxygen,['+919910481197'],Delhi,,
,,2021-04-23 23:22:53.000,They expect a supply by monday (26.04.21),Oxygen,['+919910830636'],Delhi,,Noida Medical Center
upkar singh,,2021-04-23 22:23:52.000,,Oxygen,['+919911111313'],Delhi,,
Rajesh Dua,,2021-04-23 22:23:52.000,"Najafgarh road, Metro Pillar no. 712, Mahindru hospital",Oxygen,['+919911583189'],Delhi,,
Gini,,2021-04-23 23:22:53.000,concentrator,Oxygen,['+919940240807'],Delhi,,
Vinayak oxygen,,2021-05-03 06:49:17.234,Only refill. Long queue for refilling. Might beed to wait for a day to get cylinder refilled. Price Rs. 25/kg. Patient's covid report and aadhar card required,Oxygen,['+919953545358'],Delhi,,
Orbit Gases,,2021-04-23 22:23:52.000,"A-16, Naraina Industrial Area, Phase I, Delhi",Oxygen,['+919953606224'],Delhi,,
,,2021-04-23 23:22:53.000,oxygen cylinders,Oxygen,['+919953696969'],Delhi,,Delhi NCR
Oxygen,,2021-04-23 22:23:52.000,Rajouri Garden,Oxygen,['+919958380877'],Delhi,,
Shiv medicos oxygen concentrator,,2021-04-23 22:23:52.000,,Oxygen,['+919971868069'],Delhi,,
HEMKUNT FOUNDATION,,2021-04-26 13:24:46.539,Gurgaon,Oxygen,['+919987639337'],Delhi,,
True sewa,,2021-04-23 23:22:53.000,portable cans available,Oxygen,['+919990461846'],Delhi,,
Aman Singh,,2021-04-27 17:40:39.608,oxy kit available,Oxygen,['+919999061090'],Delhi,,
,,2021-04-23 23:22:53.000,only refill,Oxygen,['+919999091014'],Delhi,,A-16 Naraina Industrial area Phase 1
Vinayak Enterprise,,2021-04-23 22:23:52.000,Dilshad garden,Oxygen,['+919999209940'],Delhi,,
Oxygen. cylinder,,2021-04-23 22:23:52.000,"Gk 1, South Delhi",Oxygen,['+919999259390'],Delhi,,
Oxygen concentrator,,2021-04-28 06:20:30.207,Delhi,Oxygen,['+919999395783'],Delhi,,
Anshul Gupta,,2021-04-23 23:22:53.000,Free oxygen cylinders to patients who are 60+,Oxygen,['+919999398505'],Delhi,,Model Town Ashok Vihar
Rajori garden,,2021-04-23 22:23:52.000,"Rajori Garden, West delhi",Oxygen,['+919999445542'],Delhi,,
,,2021-05-01 10:07:01.703,Cylinder available ,Oxygen,['+919999474882'],Delhi,,Delhi
Deej Bedi,,2021-04-23 22:23:52.000,Subash nagar,Oxygen,['+919999605639'],Delhi,,
Syed Abrar Ali,,2021-04-22 14:42:54.979,Can refill empty cylinders. Does not have cylinders to give - verified 4.00pm 21/4/21,Oxygen,['+919999690269'],Delhi,,
Oxygen refill,,2021-04-23 22:23:52.000,Okhla,Oxygen,['+919999738356'],Delhi,,
Oxygen Concentrators,,2021-04-23 22:23:52.000,"SHRI RAM SURGICAL AND MEDICO SHOP NO. 1581/1, Ground Floor, Bhagirath Palace, Chandni Chowk, Delhi-6",Oxygen,['+919999794479'],Delhi,,
Gangadeep,,2021-04-23 22:23:52.000,,Oxygen,['+919999801332'],Delhi,,
Oxygen Provider (only gas),,2021-04-23 22:23:52.000,,Oxygen,"['+919999869483', '+919899435380', '+917947211053']",Delhi,,
Sewa Bharti Hospital ,,2021-04-29 16:23:35.081,  Phone auto reject,Blood / Plasma,['[phone]'],Delhi,,
Sahil,,2021-05-05 14:20:13.057,  Switched off Can donate to any blood group,Blood / Plasma,['+919560947870'],Delhi,,
Srikanth O+,,2021-05-05 06:06:49.751,  Phone auto reject ,Blood / Plasma,['[phone]'],Delhi,,
Ravi Chopra ,,2021-05-02 09:20:33.761,all blood groups available/replacement basis Not responding to messages,Blood / Plasma,['+919810024272'],Delhi,,
NDTV Plasma Initiative,,2021-05-09 04:44:17.282,[email] ,Blood / Plasma,['+919910668811'],Delhi,,
Sunny Khera (CM representative) ,,2021-05-09 04:44:21.748,  ,Blood / Plasma,"['+919999992492', '+919999992492']",Delhi,,
Rishabh 8288949019,,,Call 7829980066. This is MYLAN Pharma. They deliver directly to hospital pharmacy.  Give them a miss call. They'll call back to confirm hospital's pharmacist name and contact.  ; Medicine name: Remdesivir,Medicine,"['+917829980066', '+917829980066']",Delhi,,
 NOVACARE HEALTHCARE,,2021-04-29 15:30:54.732,"Mayapuri Industrial AreaA 7 2nd FloorPhase IINew Delhi,Delhi,110064  ; Medicine name: Remdesivir",Medicine,['+918860074107'],Delhi,,
BRITISH MEDIDEALS,,2021-04-29 15:30:57.923,   ; Medicine name: Remdesivir,Medicine,['+919810699965'],Delhi,,
SUNNYCO,,2021-04-29 15:30:49.368,"E-99-98-81, (LGF),LAJPAT NAGAR 1,DELHI,110024 [email] - 9899788709  ; Medicine name: Remdesivir",Medicine,"['+919899788707', '+919899788709']",Delhi,,
Gurgaon oxygen,,2021-04-26 18:50:30.350,Gurgoan,Oxygen,['+917838240749'],Haryana,,
Lakshmi Carbide,,2021-04-27 10:31:06.288,"Ambala, Hary- ana",Oxygen,['+919034033333'],Haryana,,
Aggrawal Gases & Industries,,2021-05-01 09:59:29.834,"Bawal, Rewari Phone is switched off",Oxygen,['[phone]'],Haryana,,
Godharmic NGO - WhatsApp only (Kaushal Totla),,2021-05-01 11:20:34.937,Gurgaon Out of stock. Doesn't know when there will be supply.,Oxygen,['+919624233341'],Haryana,,
Gupta Oxygen,,2021-04-23 22:23:52.000,"Hisar, Haryana",Oxygen,['+919812009352'],Haryana,,
Jitendra Vashist,,2021-04-28 06:24:29.448,Gurgaon,Oxygen,['+919818090824'],Haryana,,
Gupta Industrial Gases Pvt. Ltd.,,2021-04-23 22:23:52.000,"Hisar, Haryana",Oxygen,['+919996322100'],Haryana,,
Divya Air Product,,2021-04-23 22:23:52.000,Sonepat Hary- ana,Oxygen,['+919996815222'],Haryana,,
Hemkunt foundation,,2021-04-27 16:01:07.335,Gurgaon,Oxygen,['+919999061090'],Haryana,,
Aditya Gases,,2021-04-23 22:23:52.000,"Panipat, Hary- ana",Oxygen,['+919999829226'],Haryana,,
Dr Abhishek Khosla,,2021-04-24 15:46:55.037,,Medicine,,Haryana,,
Devkamal Hospital,,2021-05-01 07:50:27.870,No beds available right now. But keep checking.,Hospital Beds,['+917808782978'],Jharkhand,,
Samford Hospital,,2021-05-01 07:49:20.150,No beds available right now. But keep checking. Alternate number: 7992301930,Hospital Beds,"['+918840279687', '+917992301930']",Jharkhand,,
Dr Dinesh,,2021-04-26 08:47:31.801,,Hospital Beds,,Jharkhand,,
Raunit Ranjan,,2021-04-26 08:46:24.310,,Medicine,,Jharkhand,,
Kaya Hospital,,2021-05-18 16:22:46.204,"icu beds, oxygen available, call to confirm before reaching hospital. Verified on 26/04/2021, 14:00:00 It is in Gwalior",Hospital Beds,['+918770370287'],Madhya Pradesh,,
Amritansh Sachdeva,,2021-04-26 16:56:39.838,,Food,,Madhya Pradesh,,
Manish Rajput ,,2021-04-29 08:37:36.727,"Fabiflu available at kapil Medical store,Anand Nagar,Bhopal Contact no:-9131396034  ",Medicine,"['+917869173830', '+919131396034']",Madhya Pradesh,,
Jainam Oxygen Company,,2021-04-23 22:23:52.000,Richhai,Oxygen,['+916260115625'],Madhya Pradesh,,
Rewa Gases Pvt. Ltd.,,2021-04-23 22:23:52.000,Waidhan P. O.,Oxygen,['+917987555260'],Madhya Pradesh,,
Munish Rawat,,2021-04-23 22:23:52.000,Gwalior,Oxygen,['+919009965032'],Madhya Pradesh,,
Narendra Patidar,,2021-04-23 22:23:52.000,Indore,Oxygen,['+919425056939'],Madhya Pradesh,,
Oxygen cylinder,,2021-04-23 22:23:52.000,Jabalpur,Oxygen,['+919763522384'],Madhya Pradesh,,
Oxygen filling,,2021-04-23 22:23:52.000,Indore,Oxygen,['+919826500599'],Madhya Pradesh,,
Mayur Shah,,2021-04-27 17:46:55.632,"Pithampur, Mittal Corp. Ltd. , Unit 1, Plot no. 159, Sector-3, Near Pratap Steel Chauraha",Oxygen,['+919826965666'],Madhya Pradesh,,
Sanjay Gupta Oxygen Cylinder,,2021-04-29 08:40:02.261,Gwalior and other cities in MP ,Oxygen,['+919827072999'],Madhya Pradesh,,
Md. Munis,,2021-04-27 15:44:51.278,,Oxygen,['+919893475786'],Madhya Pradesh,,
Kamal Agencies,,2021-04-20 11:33:00.000,"6/A, REHMAT MARKETNEAR GHORA NIKKASBUS STAND, BHOPAL (M.P.), BHOPAL,462001 ; Medicine name: Remdesivir",Medicine,['+919893374031'],Madhya Pradesh,,
Sparsh Hospital,,2021-04-22 14:42:54.979,,Hospital Beds,,Rajasthan,,
Asian Superspecialty,,2021-04-22 14:42:54.979,Jaipur - No oxygen beds or ventilators,Hospital Beds,['+919309444444'],Rajasthan,,
NIMS Medical College,,2021-04-22 14:42:54.979,"Jaipur - Oxygen beds, no ventilator",Hospital Beds,['+919602901829'],Rajasthan,,
Anand Gases ,,2021-04-23 11:56:05.526,,Oxygen,,Rajasthan,,
Salasar Carbonics,,2021-04-23 11:56:09.995,,Oxygen,,Rajasthan,,
vijay,,2021-04-23 15:05:21.182,Age 59 Ajmer DOR:12/08/2020 Blood Group A+ verified 23rd April,Blood / Plasma,['+919530399703'],Rajasthan,,
udit,,2021-04-23 15:05:24.690,Age 25 Blood Group B+,Blood / Plasma,['+919772559342'],Rajasthan,,
ganesh,,2021-04-23 15:05:27.899,Age 26 Tonk Blood Group A+,Blood / Plasma,['+919875139330'],Rajasthan,,
Muzaffarnagar med college,,,Muzaffarnagar medical college ; Notes: Ambulance Services,Other,['+917617589023'],Uttar Pradesh,,
Akash Shashikumar Swami,,,Muzaffarnagar medical college,Hospital Beds,['+917617589022'],Uttar Pradesh,,
 Career Institute of Medical Science,,2021-05-01 09:44:51.257,  Call not attended. Tried x 3 times,Hospital Beds,"['+918318527150', '+918318527150']",Uttar Pradesh,,
 Green City Hospital,,2021-05-01 09:48:42.640,  No hospital beds available right now due to lack of oxygen supply. Not accepting patients today.,Hospital Beds,"['+918400000784', '+918400000784']",Uttar Pradesh,,
Sanjeevani Medical Centre,,2021-04-22 14:42:54.979,,Hospital Beds,,Uttar Pradesh,,
 Advanced Neuro and General Hospital,,2021-05-01 09:57:49.091,  16 Beds expected to be arranged within 4 hours from now (03:27PM on 01-May-21),Hospital Beds,"['+919415022002', '+919415022002']",Uttar Pradesh,,
 Jaankipuram Vistar,,2021-04-27 17:54:58.962,,Hospital Beds,,Uttar Pradesh,,
 Avon Hospital,,2021-05-01 10:01:57.177,  All oxygen beds are full as of now. O2 supply available.,Hospital Beds,"['+919450374007', '+919450374007']",Uttar Pradesh,,
 Sri Sai Life Hospital,,2021-05-01 12:06:33.267,  3 Beds will be available by EOD. Oxygen available.,Hospital Beds,"['+919450407843', '+919450407843']",Uttar Pradesh,,
