Name,Original Entry Timestamp,Verified Timestamp,Description,Services,Phone Numbers,State,City,Location
 Alambagh,,2021-04-27 17:56:02.397,,Hospital Beds,,Uttar Pradesh,,
 Fahmina Hospital,,2021-04-22 14:42:54.979,,Hospital Beds,,Uttar Pradesh,,
 Annapurna Tiffin Service,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Pakhi's Kitchen,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Apna Dhaba,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Vishwas Khand,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Sai Tiffin Service,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Sumit Tiffin Service,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Rasoi waala restaurant,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Tiffin Time,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Rajajipuram,,2021-04-27 15:09:03.430,,Food,,Uttar Pradesh,,
 Prithvi's Annapoorna Rasoi,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Punjani Kukkad,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Maa ki Rasoi,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Parul's Gramophone,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Vishal Khand,,2021-04-27 15:35:18.096,,Food,,Uttar Pradesh,,
 Food4U,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Suaadika Home Kitchen,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
Maa Durgma Restaurant,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 AmitaTiffin,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Awasthi Bhojanalay,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
 Fahmina Hospital,,2021-04-27 17:58:14.916,,Food,,Uttar Pradesh,,
 Best Rasoi,,2021-04-22 14:42:54.979,,Food,,Uttar Pradesh,,
shukla parul,,2021-04-26 01:17:29.526,,Medicine,,Uttar Pradesh,,
Divya Arora,,2021-04-27 08:19:27.378,Home collection for RTPCR Tests,Medicine,['+917522886828'],Uttar Pradesh,,
Divya Arora,,2021-04-27 08:33:49.181,"Home collection for RTPCR Tests  Home RTPCR test (Verified Numbers)  07007592788 - Rs. 1500/- per head. Report Next day.  09935885951 - Rs. 1800/- per head, Report next day  07388889808 - Rs. 1450/- per head. Report next day.  08299478053 - Helix labs - Dr Ajmal Khan -  Rs. 900/- to Rs. 1000/- per head. Report in 24 to 48 hours.  09870319958 -(Naseem) - Rs. 1300/-, Report in 48 to 72 hours. If urgent, can give report in 24 hours also.  07785871876 - Dr. Lal Path Lab- Book online - Rs. 900 per head  08707428474 - Chandan Diagnostic - Rs. 1100 per person, Report in 72 hours. Areas covered - Indira Nagar, Gomti Nagar,  Chinhat, Aliganj, and nearby areas.",Medicine,"['+917522886838', '+917007592788', '+919935885951', '+917388889808', '+918299478053', '+919870319958', '+917785871876', '+918707428474']",Uttar Pradesh,,
Akash Shashikumar Swami,,,"Please DM @manojmridul & @93mohini  for cylinder refill, on twitter.",Oxygen,[],Uttar Pradesh,,
 Pratham Enterprises,,2021-05-03 08:10:55.938,"  This place is in Nishat Gunj, New Market, shop 28, Oxygen cans available from tomorrow. Call 9935384236 ",Oxygen,"['+917235807158', '+917235807158', '+919935384236']",Uttar Pradesh,,
 Sarang Gas,,2021-05-21 08:59:28.072,  Oxygen refilling available.,Oxygen,"['+917379854888', '+917379854888']",Uttar Pradesh,,
 Bhupendra,,2021-05-21 09:11:20.917,   ,Oxygen,"['+917844038913', '+917844038913']",Uttar Pradesh,,
 Sandeep,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Javed,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Sahil Bharadwaj,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
Vivek Kumar,,2021-05-08 20:23:27.017,"पोर्टेबल ऑक्सीजन कैन हमारे पास उपलब्ध है।  जिन्हें अभी जरूरत है वही लोग संपर्क करे अन्यथा एडवांस में लेके रखने के लिए संपर्क न करे।  #Khalilabad, #Basti के लोग संपर्क  करे या whatsap करे - 8182836106 #Gorakhpur के लोग संपर्क करे - 8887564756 #OxygenCylinder #CovidHelp This number is on and they are providing oxygen cans at genuine price in Gorakhpur Khalilabad and Basti Reasons.",Oxygen,"['+918182836106', '+918182836106', '+918887564756']",Uttar Pradesh,,
 Ubaid,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Tanmay Bansal,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Portable cylinder,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Ravi,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 MurariGas,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Salim,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
Oxygen Cylinder,,2021-05-01 12:16:00.000,"Will be available from 2/05 Only WhatsApp for inquires, do not call",Oxygen,['+918595692362'],Uttar Pradesh,,
 Sujeet oxygen,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Saeed Abbas,,2021-04-27 13:15:00.028,,Oxygen,,Uttar Pradesh,,
Vikas Nagar Oxygen,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Pratyush,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Oxygen wala,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Pawan Singh Refil,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Hazarat ganj,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Jumbo Jet Oxygen,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Abdul Saboor,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Vasu Gas,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Vasu,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 oxygen cans,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Oxygen Cans,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Prateek,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Atul,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Murari gas,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Sai Traders,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Oxygen cylinder at chowk,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Awadh Gas Lucknow,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Ali Agha,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Nitin,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Prashant Gupta,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Sripriya Mishra,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Ajay Mishra,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Shubham Oxygen,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Rudransh Arora,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Raghav Oudh Oxygen,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Rudraksh Cylinder,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Parerhat Gas,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Matrix Health Care,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 oxygen cylinder,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Jagat Gas,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Ankur Gas,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Ashirwad Medical,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Ayush Oxygen,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Kaushal Katiyar,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Emergency oxygen cylinders,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Gokul Agency,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
 Rohan Arora,,2021-04-27 14:12:11.970,,Oxygen,,Uttar Pradesh,,
 Manoj Gas,,2021-04-22 14:42:54.979,,Oxygen,,Uttar Pradesh,,
Srishti Singh,,2021-04-28 07:40:21.790,,Blood / Plasma,,Uttar Pradesh,,
Amit Radhey,,2021-04-28 17:06:30.033,Oxygen can is available. 9L can for approx Rs. 400 It is available. Personally verified.,Oxygen,['+918630612500'],Uttarakhand,,
M T C (India) Gases,23-Apr-2021 4:56 PM,,,Oxygen,['+919002120037'],Assam,,734001
Ashim Mohanta,4/23/2021 11:55 AM,,,Oxygen,['+919706301778'],Assam,Silchar,"silchar   ; Silchar, Assam ; NA"
Dr Anirudh Pratap Singh (Physician),23-Apr-2021 4:13 PM,,,Telehealth,['+919582750805'],Assam,"Beltola, Guwahati",NA
Dr Manish Sahu (physician and chest specialist),23-Apr-2021 4:31:59 PM,,11 am to 8 PM fee: Rs 600,Telehealth,['+919953582822'],Assam,Bongaigaon,https://www.practo.com/noida/doctor/dr-manish-sahu-general-physician-general-physician/554556/consult?action_source=DoctorProfilePageAmp&type=consult?from_amp=true&fingerprint=5ca43a08-e701-4393-a431-be31a7b37485
Samarpan hospital,,,,Hospital Beds,,Bihar,,
Langar Sewa (Sukhwinder Singh(,23/4/2021 21:30,,Do not call.Whatsapp with the following information 1- Number 2- Name  3- Number Of patients 4- Address.,Food,['+919810183038'],Bihar,Patna,Gurudwara Bangla Sahib. ; NA ; NA
Satyam Kumar,,2021-04-29 08:37:14.341,Begusarai Bihar He can help with bed and oxygen. Medicine is not the right category to put him in. Please update.,Medicine,['+918298254295'],Bihar,,
Sri Oxygen- Oxygen refilling,,2021-04-29 08:39:26.737,Bhagalpur Bhagalpur Area. Oxygen refilling available. New cylinder not available.,Oxygen,['+916200878217'],Bihar,,
Lions club of Bhagalpur,,2021-04-29 10:55:38.971,Bhagalpur ,Oxygen,['+917004217597'],Bihar,,
Bravo Oxygen Bank,,2021-04-23 22:23:52.000,Champaran,Oxygen,['[phone]'],Bihar,,
Amit Kumar Oxygen - WhatsApp only,,2021-04-29 08:41:00.707,Patna Working.,Oxygen,['+917488029777'],Bihar,,
Pataliputra Oxyzen,,2021-04-29 08:40:44.006," Not answering, was verified 24 hours ago and was working then.",Oxygen,['+917903029067'],Bihar,,
(B-type cylinder Oxygen refilling),,2021-04-29 08:39:35.866,Bhagalpur Bhagalpur Area. Oxygen refilling available. New cylinder not available.,Oxygen,['+917979773600'],Bihar,,
Yuwa Ranchit Oxygen cylinder,,2021-04-23 22:23:52.000,Bhagalpur,Oxygen,['+918210707744'],Bihar,,
Oxygen Cylinder,,2021-04-23 22:23:52.000,Patna,Oxygen,['+918368524248'],Bihar,,
Oxygen cylinder,,,,Oxygen,,Bihar,,
Oxygen,,2021-04-23 22:23:52.000,Dehri-on-sone (Sasaram),Oxygen,['+918538996422'],Bihar,,
Sujeet oxygen - Oxygen cylinder available,,2021-04-23 22:23:52.000,Bhagalpur,Oxygen,['+918756400408'],Bihar,,
amresh,,2021-04-23 22:23:52.000,patna,Oxygen,['+918797348700'],Bihar,,
sanjay sarkar,,2021-04-23 22:23:52.000,patna,Oxygen,['+918809989999'],Bihar,,
Dalmia Financial & Security Co,,2021-04-23 22:23:52.000,Bhagalpur,Oxygen,['+919163073138'],Bihar,,
Jha Ji Oxygen refilling Tilkamanhjhi,,2021-04-23 22:23:52.000,Bhagalpur,Oxygen,['+919204857344'],Bihar,,
Sabjibagh Oxygen Cylinder,,2021-04-23 22:23:52.000,Patna,Oxygen,['+919234722214'],Bihar,,
"Hanuman, Patna",,2021-04-23 22:23:52.000,Patna,Oxygen,['+919264198199'],Bihar,,
gaurav sinha,,2021-04-23 22:23:52.000,patna,Oxygen,['+919308409095'],Bihar,,
Patliputra Industrial Gases Pvt. Ltd.,,2021-04-23 22:23:52.000,Patna,Oxygen,['+919334046080'],Bihar,,
Kumar enterprises ,,,,Oxygen,,Bihar,,
OP Singh,,2021-04-23 22:23:52.000,Bhagalpur,Oxygen,['+919334352086'],Bihar,,
Usha Air Products Ltd.,,2021-04-23 22:23:52.000,Patna,Oxygen,['+919386094153'],Bihar,,
Satyanarayan Gaami Memorial Trust,,2021-04-23 22:23:52.000,Darbhanga,Oxygen,['+919431286598'],Bihar,,
EBCCI,,2021-04-23 22:23:52.000,Bhagalpur,Oxygen,['+919431690566'],Bihar,,
Oxygen Cylinder,,2021-04-23 22:23:52.000,Patna,Oxygen,['+919525230013'],Bihar,,
Sp verma medical,,2021-04-23 22:23:52.000,patna,Oxygen,['+919534771419'],Bihar,,
Chand Gaya,,2021-04-25 14:04:45.319,,Oxygen,,Bihar,,
COVID Helpline Volunteer,,2021-05-01 07:34:41.111,Send him your doctor's prescription via WhatsApp ; Medicine name: Remdesivir,Medicine,['+918809823516'],Bihar,,
Sagar Hospital,,2021-04-26 13:23:54.092,,Hospital Beds,,Chandigarh,,
Anup Paul,23/04 3:49:23 PM,,not revealing,Oxygen,['+917636822606'],Chandigarh,Chandigarh,Assam Air Products Pvt. Ltd.
sneha sangani,23 Apr 3:29:09 PM,,80 Rs/meal,Food,['+917678069725'],Gujarat,Vapi,vasna rd vasna bhayli
Dr Rajendra dorwal,,2021-04-27 15:20:16.257,I am a veterinary doctor. Currently i posted at Savrkundla Amreli Gujrat. I can manage food for 50 people daily around my surrounding. Thank you.,Food,['+918278674660'],Gujarat,,
sneha,23 Apr 3:33:57 PM,,80 Rs/meal,Food,['+919265525673'],Gujarat,Veraval,gotri gorwa
bonku,23-04-2021 1:18:37 PM,,,Food,['+919654004059'],Gujarat,Ahmedabad,mayur vihar
AIMS Industries,,2021-04-23 22:23:52.000,Baroda,Oxygen,['+916352493120'],Gujarat,,
Saurashtra Oxygen Pvt. Ltd.,,2021-04-28 11:25:49.696,"Gandhidham, (Kutch)",Oxygen,['+918000000700'],Gujarat,,
oxygen cylinder,,2021-04-23 22:23:52.000,ahmedabad,Oxygen,['+919081922002'],Gujarat,,
Agrawal Samaj,,2021-04-23 22:23:52.000,Surat,Oxygen,['+919374535335'],Gujarat,,
Shital Gas,,2021-04-23 22:23:52.000,Patan,Oxygen,['+919427362828'],Gujarat,,
Pranav Oxygen,,2021-05-01 09:24:44.059,"Surat It is in Surat, can help refill cylinders, does not have cylinders.",Oxygen,['+919724811555'],Gujarat,,
ABC Surgical and medical co. yuva army,,2021-04-23 22:23:52.000,ahmedabad,Oxygen,['+919727273189'],Gujarat,,
R R Patel Industrial Gases Pvt. Ltd.,,2021-04-23 22:23:52.000,Ahmedabad,Oxygen,['+919727722431'],Gujarat,,
Jay gayatri/ Oxygen cylinder,,2021-05-08 08:26:18.053,Gandhinagar The stock would be available by Monday for now it's out of stock.  Not a help provider.,Oxygen,['+919737276902'],Gujarat,,
Madhuraj Industrial Gases Pvt. Ltd.,,2021-04-23 22:23:52.000,Ahmedabad,Oxygen,['+919824038152'],Gujarat,,
Pawan Industrial Gases,,2021-04-23 22:23:52.000,Himat Nagar,Oxygen,['+919824348902'],Gujarat,,
Maruti Gases,,2021-05-01 10:57:29.114,"Baroda Vadodara, line is busy continuously.",Oxygen,['+919825011158'],Gujarat,,
Urmi Oxygen,,2021-05-01 09:54:20.108,"Vadodara Vadodara, not able to refill oxygen cylinders.",Oxygen,['+919825027749'],Gujarat,,
Madhav Industrial Gases,,2021-04-23 22:23:52.000,Rajkot,Oxygen,['+919825046073'],Gujarat,,
Hiltone Gas,,2021-05-05 16:44:47.607,"Ahmedabad Valid, refilling of cylinders only ",Oxygen,['+919825070680'],Gujarat,,
Tirupati Oxygen,,2021-04-23 22:23:52.000,Gujarat,Oxygen,['+919825328080'],Gujarat,,
Shakti Industrial Gases,,2021-05-08 08:33:22.792,"Vadodara Vadodara, line is busy continuously. This company does not supply oxygen anymore.",Oxygen,['+919825335395'],Gujarat,,
Swami Air Products (India) Pvt. Ltd.,,2021-04-23 22:23:52.000,Ahmedabad,Oxygen,['+919825413638'],Gujarat,,
Shri Vinayak Speciality,,2021-04-23 22:23:52.000,Modasa,Oxygen,['+919825449298'],Gujarat,,
Verni Gas,,2021-04-23 22:23:52.000,Surat,Oxygen,['+919879372600'],Gujarat,,
SK Gases,,2021-04-23 22:23:52.000,Ulhas nagar,Oxygen,['+919890008112'],Gujarat,,
Bhagi Laxmi Gases,,2021-04-23 22:23:52.000,Baroda,Oxygen,['+919898285037'],Gujarat,,
oxygen cylinder/ Jignesh patel,,2021-04-23 22:23:52.000,ahmedabad,Oxygen,['+919898650493'],Gujarat,,
Oxygen Cylinder,,2021-04-23 22:23:52.000,Ahmedabad,Oxygen,['+919909995959'],Gujarat,,
Aims Oxygen Pvt. Ltd.,,2021-05-01 10:56:29.887,"Vadodara Vadodara, not picking up calls",Oxygen,['+919925110106'],Gujarat,,
Aims Oxygen Pvt. Ltd.,,2021-04-23 22:23:52.000,Ahmedabad,Oxygen,['+919925110148'],Gujarat,,
Aims Oxygen Pvt. Ltd.,,2021-04-23 22:23:52.000,Surat,Oxygen,['+919925110213'],Gujarat,,
Lalan Gas,,2021-04-23 22:23:52.000,Ahmedabad,Oxygen,['+919925246680'],Gujarat,,
Oxygen Concentrator,,2021-04-27 15:48:28.112,Surat,Oxygen,['+919974487467'],Gujarat,,
Sethi Industrial Gases Pvt. Ltd.,,2021-04-23 22:23:52.000,Ahmedabad,Oxygen,['+919978800021'],Gujarat,,
P K Carbonics,,2021-04-23 22:23:52.000,Vapi,Oxygen,['+919979885331'],Gujarat,,
NA,23 April 14:24,,Notes: Has Oxygen Beds,Hospital Beds,['+918023010101'],Karnataka,Bangalore,"Mahadevpura, Bangalore"
Shivam Industrial Gases,23-Apr-2021 12:30 PM,,available,Oxygen,['+918048714693'],Karnataka,Bangalore,"Plot Number-57-58,Sector-59, HSIIDCB, Ballabhgarh, Faridabad, Haryana ; 121004"
NA,23/04/2021 11:36:50 AM,,,Oxygen,['+918447390017'],Karnataka,Bangalore,door step delivery
Arun Garg,23 April 2021 6:18:42 PM,,Not giving any information,Oxygen,['+919215586713'],Karnataka,Bangaluru,Arun Oxygen Limited
Veer Foundation,23/04 17:03,,not revealing,Oxygen,['+919321580108'],Karnataka,Bangalore,"Ghatkopar East Mumbai,India ; NA"
NA,23 April 14:17,,,Oxygen,['+919845083398'],Karnataka,Bangalore,Yashashwini Medical Service
,23 April 2:09 PM,,,Oxygen,['+919848870799'],Karnataka,Bangalore,Delivery/Pick-up
Manoj,23 April 12:21,,,Oxygen,['+919892356727'],Karnataka,Bangalore,door step delivery
Dr Pavny Chawla,23 April 12:36 PM,,5:30 PM onwards,Telehealth,['+919711159111'],Karnataka,Bangalore,NA
Dinesh,23-04-2021 2:54:45 PM,,Only to hospitals,Oxygen,['+919500173570'],Kerala,Cochin,"D.No. 250/2B, Inamadugu Road, Padugupadu, Nellore - 524137, Nh5 Flyover Beside"
"M East, BMC Mumbai",,2021-04-30 14:13:45.039,"Landline: 022 25526301 / 7208590415  This is the official BMC helpline for people who live in these areas of Mumbai: Chitah camp, RCF colony, Vashi naka, Chembur, Bainganwadi, PMG colony, Indian oil nagar, Shivaji Nagar, Milan colony, BARC, Mankhurd, Govandi  Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. ",Hospital Beds,"['+917208680538', '+912225526301', '+917208590415']",Maharashtra,,
"G South Ward, BMC Mumbai",,2021-04-30 13:37:57.937,"Landline: 022 24219515  This is the official BMC helpline for people who live in these areas of South Mumbai: Lower Parel, Worli, Worli BDD Chawl, Jacob Circle, New Prabhadevi, Worli Koliwada, Bellasis Road  Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. ",Hospital Beds,"['+917208764360', '+912224219515']",Maharashtra,,
"L Ward, BMC Mumbai",,2021-04-30 14:13:48.677,"Landline: 022 26509901 / 7678061274 / 7710870510   This is the official BMC helpline for people who live in these areas of Mumbai: Kaju pada, Sakivihar Powai, Sakinaka, Chandivali, Parera wadi, Nehru nagar, Vinoba bhave nagar, Kirol road, Hill road Chunnabatti, LBS road, Kurla east and west  Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. ",Hospital Beds,"['+917304883359', '+912226509901', '+917678061274', '+917710870510']",Maharashtra,,
"G North, BMC Mumbai",,2021-04-30 13:38:04.542,"Landline: 022 24210441  This is the official BMC helpline for people who live in these areas of South Mumbai: Dharavi, Matunga West, Matunga Labor Camp, Shivaji Park, Dadar West, Ranade Road, Mahim, Bhavani Shankar Road  Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. ",Hospital Beds,"['+918291163739', '+912224210441']",Maharashtra,,
"R North, BMC Mumbai",,2021-04-30 14:01:26.452,"Landline: 022 28947350   This is the official BMC helpline for people who live in these areas of Mumbai: IC Colony, Eksar road, Rawal pada, Kandar pada, Ashok van, Dahisar  Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. ",Hospital Beds,"['+918369324810', '+912228947350']",Maharashtra,,
