,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medicines (Remdesivir and Others),,,,,,Oxygen,,,,,Hospital Beds,,,,,,Plasma/ Blood,,,,,Tiffin Services,,,,,Quarantine Centres,,,,,,Other Miscelleanous Services,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distributor Name,Medicine name,Area,Contact,Any other details,,Distributor Name,Area,Mobile no.,Any other details,,Hospital Name,Area,Name,Contact ,Any other details,,Blood group,Area,Name,Contact,,Name,Contact,Area,Any other details,,Name,Area,Contact ,Cost per day,Any other details,,Name,Area,Contact ,Any other details,,,,,,,,,,,,,,,,,,,,,
Shakun Medical Store,Remdesivir,,9335025309,,,Murari Gas,Nadarganj,"9235302425, 7311122386", ,,KK Hospital,,,0522-2619049,16 ????? ???????,,,,,,,,,,,,,,,,,,Public Grievance Redressal,,"0522 4523000, 0522 4523950, 0522 2610145 ",.,,,,,,,,,,,,,,,,,,,,,
DN Associates,Remdesivir,Sugnamal Market 1st Floor Shop No. 839 Aminabad Lucknow,9839063042,Distributor,,Parerhat Gas,Sarojini Nagar,"9654258981, 9936232900", ,,Advance Nureo &Ganeral Hospital , ,Dr Vinod Kumar,9415022002,Ventilator Bed,,,,,,,Homemade Tiffins,"9519506414, 9519229494", ,,,,,,,,,Lucknow Corona Emergency,,"9918001558 - Mr. Vivek Singh, 9918001450 - Mr. Mahendra Dixit, 9918001519 - Mr. P.C Bhat, 9918001704 - Mr. Arvind",.,,,,,,,,,,,,,,,,,,,,,
Shrihari Enterprices,Remdesivir,,9619514067,Distributor,,Atikur Gas,,"7755844999, 9839226406", ,,Avon Hospital,,Khurram Atik Rahamani,9450374007,,,,,,,,Crystal Bowl,"0542-2312652,9519122221,7309085955", ,,,,,,,,,Ambulance service ,,9651428913,with Oxygen and ventilators available in lucknow-, ,,,,,,,,,,,,,,,,,,,,
Navaanya Healthcare ,Remdesivir,,8810526032,Distributor,,Shubham oxygen,Lucknow,9415548499,,,Apollo Hospital,,Pramit Sharma,8429029801,,,,,,,,Food meals & Langar,993696070,,,,,,,,,,Home Nursing & Services,,7905498885,Need to have all the equiptment,,,,,,,,,,,,,,,,,,,,,
Arnoa Healthcare,Remdesivir,,9920590070,Distributor,,vent on Rent,Lucknow,7080806920,,,Career Institute of Medical Science & Hospital, ,Dr. Mohammad Aizam,8318527150,,,,,,,,Alpahar,9793844607,,Food for home isolated people, ,,,,,,,Suraj Kumar Nursing Services, ,7947077214,Medical Assistance,,,,,,,,,,,,,,,,,,,,,
Naval Medical,Remdesivir,,9415953301,Distributor,,Raghav Oudh Oxygen, ,9616661656,,,SGPGI,Lucknow,Vikas Kumar Singh,9454416491,Nodal Officers to enquire for availability of beds,,,,,,,Rasoiwala,8382840000,,Food for home isolated people,,,,,,,,Elder Helpline Astha,,9307218390,,,,,,,,,,,,,,,,,,,,,,
Albino Lifescience PVT LTD,Remdesivir,,8800019190,Distributor,,Awadh Gas,Lucknow,9335710295,,,KGMU,Lucknow,Santosh Kumar Singh,9415005009,,,,,,,,Ajay Rajput,9839488395,,Food for home isolated people,,,,,,,,Chandra Laxmi Hospital,Lucknow,9654222917,"Home ICU Setup with 24/7 Nurse & Oxygen, Nurse charges 7000/day", ,,,,,,,,,,,,,,,,,,,,
Era Medical,Remdesivir,,"9140640319, 7007806859", ,,Air 6 portable Oxygen Can, ,8090390300,,,RML,Lucknow,Pallavi Mishra,9454416497,,,,,,,,Ravi ,7800678394,,Food for home isolated people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOLOMAN & co,Dettol Disinfectant Spray,5 BHOOTNATH MARKET LUCKNOW,"9628333326, 9335900512",,,oxygen waia,Lucknow,8935090720,,,Integral University,Lucknow,Dr.Shubhi Singh,9454416493,,,,,,,,Sachin SHukla,9559380308,,RTPCR Test facility at home,,,,,,,,Ambulance Operator,,,,,,,,,,,,,,,,,,,,,,,,
Shanti Health Care Agency,Remdesivir,,9918009393,,,Manoj Gas,Lucknow,9935580628,,,TSM Medical College,Lucknow,Devendra Kumar,9454416496,,,,,,,,Lifecare Dignosetics,5224074694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vasu,Lucknow,9044430691,,,Era Medical College,Lucknow,Praful Tripathi,9454416490,,,,,,,, Tiffin Time,9518857104,All over lucknow city,,,,,,,,,Kuldeep,Lucknow,9984108108,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Pratham Enterprises,Nishatganj,7235807158,,,Carrier Institute,Lucknow,Shailendra Kumar Singh,9412744122,,,,,,,,Maa Ki Rasoi,9621559097,"Gomtinagar, Aliganj, Mahanagar, Golf City, Indiranagar, Omaxe",,,,,,,,,Fedral Ambulance,Lucknow,9984108108,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Vivekanand Hospital,Lucknow,Naveen Kumar,9415005008,,,,,,,,My Kitchen Garden,8299862854,All over Lucknow city,,,,,,,,,Yogendra,Lucknow,9810508033,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vasu Gupta Sachdeva,Lalbagh,9044430691,Oxygen Cylinders for Purchase,,Sahara Hospital,Lucknow,Apoorva Yadav,8377022087,,,,,,,,Summit Tiffin Service,80096 61722,"Aliganj, Mahanagar",,,,,,,,,Monu Ambulance Service,Lucknow,9152392249,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Star Gas Agency,,"9935580628, 9621942015",Oxygen Cylinders for Purchase,,Medanta,Lucknow,Amit Kumar,[phone],,,,,,,,Apna Dabba,[phone],All over Lucknow city,,,,,,,,,Sms Healthcare Ambulance Services,Lucknow,9152556928,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Salim,,8429271920,Oxygen Cylinders for Purchase,,Apollo Medical Hospital,Lucknow,Mahendra Kumar Pandey,9415249759,,,,,,,,,,,,,,,,,,,Jmv healthcare Ambulance Service,Lucknow,9152170317,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Kaushal Katiyar,Alambagh,9919192260,Oxygen Cylinders for Purchase,,Chandan Hospital,Lucknow,D K Dohare,9454465463,,,,,,,,,,,,,,,,,,,Life Care Ambulance Services,Lucknow,9152197638,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ma Chandrika Hospital,Lucknow,Vivekanand Mishra,9454416508,,,,,,,,,,,,,,,,,,,Satish Ambulances Service,Lucknow,9152238850,,,,,,,,,,,,,,,,,,,,,,
,,,,,,For Cylinder Refill,,,,,OP Chaudhari Hospital,Lucknow,Meenakshi Dwivedi,8115614018,,,,,,,,,,,,,,,,,,,Intercity Ambulance Services,Lucknow,9454000999,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Star Gas Agency,,"9935580628, 9621942015",Oxygen Cylinder Refill,,,Lucknow,Indrasen,8299201416,,,,,,,,,,,,,,,,,,,Jai Shri Balaji Ambulance Services,Lucknow,9152135709,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Awadh Oxygen,Nadarganj,7947274221,Oxygen Cylinder Refill,,,Lucknow,Arunima srivastava,9454116512,,,,,,,,,,,,,,,,,,,Medieagle Healthcare Services,Lucknow,9152330671,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Murari Oxygen,Nadarganj,7947353362,Oxygen Cylinder Refill,,Sadar Hospital,,,9862699979,ICU Beds,,,,,,,,,,,,,,,,,,Gupta Ambulance Service,Lucknow,9152601176,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sarang Gas Refill,,7379854888,Oxygen Cylinder Refill,,RR Sinha Memorial Hospital,,"688 Saitha, Mall Road, Lucknow",9793288584,,,,,,,,,,,,,,,,,,,Sanjeevani Ambulance Services (Dr S Kaushik),Lucknow,9152661809,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Shreevardhan,Barabanki,7007797708,Oxygen Cylinder Refill,,A one Hospital ,"abour ada, Pakkapul Bandha Rd, 
Adarsh Puram, Fazullaganj, Lucknow",,9554607755,,,,,,,,,,,,,,,,,,,Aakash Ambulance Service,Lucknow,9152523647,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Baba Hospital,"Matiyari, Chinhat, Lucknow, Uttar Pradesh",,9415004535,,,,,,,,,,,,,,,,,,,Om Sai Ambulance Service,Lucknow,9152158640,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Oxygen Refill,,,,,,,,,,,,,,,,,,,,,,,,,,Medicare Ambulance,Lucknow,9152306501,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Rishik,,7007605908,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Red Plus Nursing Health Care Services,Lucknow,9792452160,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Shashwat Gas,Mughalsarai,5422985076,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Vindhya Hospital,Lucknow,8601949162,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Laxmikant Dixit,Mughalsarai,"8858791558, 9839166474",Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Panchmukhi Air Ambulance Services,Lucknow,9955990333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Varanasi & Mughalsarai,7521086026,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Aashray Health Care Services,Lucknow,"8400108108, 5223220108",,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vidya Gas Industries,Ramnagar,7992239149,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Raja Amar Ambulance Service,Lucknow,9198285522,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Kamlesh,Panchkroshi Margh,9005509618,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,RPS Healthcare Ambulance Service,Lucknow,9198285522,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Satish Ambulances Service,Lucknow,9152238840,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Rudransh Rrora,Mahanagar area,9559694440,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Himalya Hospital & Trauma Centre,Lucknow,9152522776,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Soloman Nitin,Lucknow,9335900512,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Vayovage Health Care,Lucknow,7800116600,,,,,,,,,,,,,,,,,,,,,,
,,,,,,divyam gupta,Lucknow,7843971906,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Sharma Travels,Lucknow,9628820146,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Aman,Lucknow,9984786786,Oxygen Cylinder Refill, ,,,,,,,,,,,,,,,,,,,,,,,Alex Ambulance Services,Lucknow,9935495869,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Alok,Lucknow,7408290732,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Santosh Ambulance Service,Lucknow,8127217894,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sandeep,Lucknow,8115171287,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Tiwari ambulance service,Lucknow,9935033336,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Prateek,Lucknow,9140131407,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Medilift Train Rail Ambulance Services,Lucknow,7367020595,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Akshay,Lucknow,9899509939,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Postmatam,Lucknow,9871445255,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Tanmay Bansal,Lucknow,7081777781,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Federal Security,Lucknow,"9792102970, 9621060540",,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sai Traders,Aliganj,9304084300,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Sarswati Hospital & Research Centre,Lucknow,5226586399,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ansh Arora,Lucknow,7054414141,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Jyoti Ambulance Service & ICU Ventilator,Lucknow,9540944424,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Matrix Health Care,Raebareli Road,9793045444,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,JMV Health Care Ambulance Service,Lucknow,9152574192,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Javed,Lucknow,8127411951,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,RPS Healthcare Ambulance Service,Lucknow,9152586678,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ravi,Lucknow,8318820465,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Bss Ambulance Health Care Services,Lucknow,9152284029,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Jumbo Jet Oxygen,Lucknow,8960155550,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Om Sai Ambulance Service,Lucknow,9152158640,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Bhupendra,Lucknow,7844038913,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Trauma Ambulance Services LTD,Lucknow,9794262646,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sahil Bharadwaj,Lucknow,8182820655,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Chandan Hospital,Lucknow,9152522614,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Shiva Hospital,Lucknow,8736002328,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Charak Hospital & Research Centre,Lucknow,9152790389,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Katiyar Oxygen,Lucknow,7408290732,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Bajrang Hospital,Lucknow,"9956620013, 9307777701",,,,,,,,,,,,,,,,,,,,,,
,,,,,,Anushka Singh,Gomti Nagar,7081329999,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Charak Hospital & Research Centre,Lucknow,"7408001800, 7704007110",,,,,,,,,,,,,,,,,,,,,,
,,,,,,Atul,,9151590454,Oxygen & ventilator home support,,,,,,,,,,,,,,,,,,,,,,,,Saha Hospital,Lucknow,9559827777,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sunrise Hospital,Nirala Nagar Lucknow,9648845777,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Lasante Healthcare,Lucknow,"7052150201, 05223040102, 05223050102",,,,,,,,,,,,,,,,,,,,,,
,,,,,,Rudraksh Cylinder,Lucknow,9651774766,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Bss Ambulance Helth Care Services,Lucknow,9984610006,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Rasika Bhutani,Lucknow,8090531401,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Aastha Centre For Geriatric Medicine Palliative,Lucknow,9152586294,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Virendra Kumar,Lucknow,9889556666,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Salman Ambulance Service,Lucknow,8009383405,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Kashif Raja,Lucknow,6393187157,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Pramod Ambulance Services,Lucknow,9648150639,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Kar Bhala Covid Helpline Ali Agha,Lucknow,9335776414,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,Cantt Hospital,Lucknow,5222451377,,,,,,,,,,,,,,,,,,,,,,
,,,,,,???? ??? ??????,???????? ?? 3KM ??? ????? ???? ?? ??? ???,9889556666,"Oxygen Cylinder Refill, Aadhar Card and Doctor prescription both are required", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Ketee Welding,Lucknow,7860023117,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Aman Haider,,9984786786,Oxygen Cylinder and Concentrator ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,sarang gas refill,,7379854888,"Oxygen Cylinder Refill, normal not jumbo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,shreevardhan,,7007797708,"Oxygen Cylinder Refill, both normal and jumbo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ketee welding store,,7860023111,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oudh Oxygen,,9616661656,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vasu Gas,,9044430619,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Shubham oxygen,,9415548499,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Pratham enterprise,Nishat ganj,7235807158,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Parerhat Gas,Sarojini Nagar,"9654258981 /
  9936232900",Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Murari refill,Nadarganj,7947353362,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Salim,Chowk,8429271920,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Awadh refill,Nadarganj,7947274221,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Murari gas,Nadarganj,"9235302425 /
  7311122386",Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Refill oxygen cylinders,,9935580628,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Emergency oxygen cylinders,,9919239393,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oxygen cylinder at chowk,,9305361530,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vent on rent,,7080806920,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Air 6 portable Air can,,8090390300,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Awadh gas,,9335710295,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oxygen wala,,8935090720,Oxygen Cylinder Refill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
