General Area (State),General Area (City),Services Offered,Description,Marked for Cleaning,Distributor Name,Location,Distributor Contact (Phone)
Gujarat,Surat,Oxygen,Notes: All over Surat,,Bonny Bhai,All Over Surat,['+919824058898']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab ; Notes: [email],,A.B.C. Distributors,"401/402/403Surat Dawa Bazarvastadevdi, Rdkatargamsurat,Surat,395004",['+919825861920']
Gujarat,Surat,Oxygen,Notes: Oxygen Cylinder Available,,Sachin Industry,Sachin Gidc,['+919824058898']
Gujarat,Surat,Hospital Beds,Notes: 13 Oxygen beds available,,Amruta Hospital,Surat,['+912612244979']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab ; Notes: [email],,Atul Medico,"12, 2654, Mehervan Parkvanki Bordi, Saiyadpurasurat,Surat,395003",['+912612428415']
Gujarat,Surat,Oxygen,,,Oxygen Cylinders And Refill Available,Surat,['+919824058898']
Gujarat,Surat,Hospital Beds,"Notes: 1 Ventilator, 3 Oxygen Beds & 2 ICU available",,Nadkarni'S 21St Century Hospitals And Test Tube Baby Centre,Surat,['+912612490190']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab ; Notes: [email],,Joshi Brothers,"Property No. 12/1702Nd Floor,Health Point Complexbehind Mehta Petrol Pumpgirdharnagar,Himatnagar,383001",['+912772408760']
Gujarat,Surat,Oxygen,Notes: Oxygen Cylinder Available,,Agrawal Samaj Health Centre,Ghoddod Road,['+919327323237']
Gujarat,Surat,Hospital Beds,Notes: 2 Oxygen Beds Available,,Aadhya Hospital,Surat,['+919979747619']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab ; Notes: [email],,K Raj & Co.,"12/1148, 1St Floorrazak Band Lane,Dar-E-Elaaf,Luhar Pole,Shahpore,,Surat,395003",['+912612438769']
Gujarat,Surat,Oxygen,Notes: Oxygen Cylinder Available,,Shri Rangila Shyam Seva Samiti,New City Light Road.,['+919313995971']
Gujarat,Surat,Hospital Beds,Notes: 9 Oxygen beds available,,Vrindavan Hospital,Surat,['+918469355522']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab,,Radhakrishna Medical Agency,"Shop No. 201 To 2062Nd Flsurat Dawa Bazzarvasta Devdi Rdkatargam,Surat,395004",['+912612418826']
Gujarat,Surat,Oxygen,Notes: Oxygen Cylinder Available,,Agrawal Vikas Trust,City Light Road,['+919328348021']
Gujarat,Surat,Hospital Beds,"Notes: 10 oxygen , 1 ICU available",,Saachi Children Hospital,Surat,['+917383303095']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab,,Royal Distributors,"301 To 305 3Rd Floorsurat Dawa Bazaarb/H Kiran Hospital, Vasat Devdi Rdkatargamsurat,Surat,395004",['+919825956301']
Gujarat,Surat,Oxygen,Notes: Oxygen Refilling Available,,Pranav,"Hojiwala Industrial Estate,
Sachin Apparel Park",['+919724811555']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab,,Shree Navdurga Medical Agency,"Basement,Akash Ganga Apptnr. Dr. Bhacca Dispensarywanki Bordi, Saiyedpura,Surat,Surat,395003",['+912613292807']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab,,Shree Sarswati Medical Agencies,"12/1781, 1782/A, Basementvakil Street, Shahporeopp. Motiwala Masjidhanapark,Surat,395003",[]
Gujarat,Surat,Medicines,Medicine name: Tocilizumab,,Vaibhav Sales,"Pushpak', Upali Bazarbardoli,Bardoli,394601",['+912622221094']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab,,Shree Ambica Medical Store,"Basement 12/1123-24Vanki Bordi,Shahporedr. Bhaccas Streetmeghdoot Apartment,Surat,395003",['+919374711850']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab,,Foram Distributor,"12/1086,1087,""Tahid Palace"",Luhar Pol,Machhali Pithopp..Sati Mata Mandirnr. Gurukrupa Medical Agency,,Surat,395003",['+912612437887']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab,,Bhoola Distributors,"12/1234-35, 1739-Bvanki Bordi Main Road,Takshashila Apartment,Shahpore,Surat,395003",['+919824179071']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab,,Aarchi Distributor,"12/1225, Shop No. G-1Ground Floor, Patel Manzilvanki Bordishahpore,Surat,395003",['+917600027075']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab,,Pavan Distributors,"12/703,704 King Palaceceller No. 4 Avanki Bordiranitalavsurat,Surat,395003",[]
Gujarat,Surat,Medicines,Medicine name: Tocilizumab,,K Raj & Co.,"12/1148, 1St Floorrazak Band Lane,Dar-E-Elaaf,Luhar Pole,Shahpore,,Surat,395003",['+912612438769']
Gujarat,Surat,Medicines,Medicine name: Tocilizumab,,A.T.C. Pharma Pvt. Ltd.,"Plot No 01, Ground Floorr.S. No. 311,Opp Kiran Hospitalvastadevdi Rdkatargam,Surat,395009",['+919909034715']
